position,channelId,channelTitle,videoId,publishedAt,publishedAtSQL,videoTitle,videoDescription,tags,videoCategoryId,videoCategoryLabel,topicCategories,duration,durationSec,dimension,definition,caption,defaultLanguage,defaultLAudioLanguage,thumbnail_maxres,licensedContent,locationDescription,latitude,longitude,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
11,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",t5_7G08hlJs,2023-02-07T17:57:58Z,"2023-02-07 17:57:58","What's Your Passion? - Tyler Powell, Outpatient Rehab Services Supervisor","Learn about our Poway Outpatient Rehab Services Supervisor, Tyler Powell.",,22,"People & Blogs","Health,Society",PT1M52S,112,2d,hd,false,en,en-US,https://i.ytimg.com/vi/t5_7G08hlJs/maxresdefault.jpg,,,,,45,0,,0,0
12,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",5xrUjKWfKNE,2023-02-03T00:51:34Z,"2023-02-03 00:51:34","Palomar Health's Award-Winning Cardiovascular Team",,,29,"Nonprofits & Activism","Health,Society",PT31S,31,2d,hd,false,en,en-US,,,,,,13146,0,,0,0
13,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",LqY46x_tu4c,2023-01-27T20:37:32Z,"2023-01-27 20:37:32","Join The Best Team in Healthcare!",,,22,"People & Blogs","Health,Society",PT31S,31,2d,hd,false,en,en-US,https://i.ytimg.com/vi/LqY46x_tu4c/maxresdefault.jpg,,,,,41,0,,0,0
14,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",uHJ8SLTLVZY,2023-01-27T20:36:44Z,"2023-01-27 20:36:44","Palomar Health Has Been Named ""World's Best Hospitals"" 3 Years In a Row!",,,22,"People & Blogs","Health,Society",PT33S,33,2d,hd,false,en,en-US,https://i.ytimg.com/vi/uHJ8SLTLVZY/maxresdefault.jpg,,,,,320,2,,0,0
15,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",pLQKqEi2SOo,2023-01-27T20:33:17Z,"2023-01-27 20:33:17","Dr. Karen Muchowski, CBS Spotlight on Innovation: Primary Care",,,22,"People & Blogs","Health,Society",PT4M1S,241,2d,hd,false,en,en-US,https://i.ytimg.com/vi/pLQKqEi2SOo/maxresdefault.jpg,,,,,35,0,,0,0
16,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",nN8DSBjqLPs,2023-01-27T20:32:25Z,"2023-01-27 20:32:25","Dr. Phull, CBS Spotlight on Innovation: Palomar Health Cancer Institute",,,22,"People & Blogs","Health,Society",PT5M4S,304,2d,hd,false,en,en-US,https://i.ytimg.com/vi/nN8DSBjqLPs/maxresdefault.jpg,,,,,104,1,,0,0
17,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",EIgxAny5m8g,2023-01-27T20:30:39Z,"2023-01-27 20:30:39","Dr. Maletz, ABC10 The Doctor Is In: How Can You Find a Primary Care Doctor?",,,22,"People & Blogs","Health,Society",PT1M1S,61,2d,hd,false,en,en-US,https://i.ytimg.com/vi/EIgxAny5m8g/maxresdefault.jpg,,,,,35,0,,0,0
18,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",4BoGwASzgxI,2023-01-27T20:29:25Z,"2023-01-27 20:29:25","Dr. Maletz, ABC10 The Doctor Is In: What is the Importance of Primary Care?",,,22,"People & Blogs","Health,Society",PT1M1S,61,2d,hd,false,en,en-US,https://i.ytimg.com/vi/4BoGwASzgxI/maxresdefault.jpg,,,,,33,1,,0,0
19,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",sfGrDQma1A8,2023-01-27T20:27:34Z,"2023-01-27 20:27:34","San Diego Living - Palomar Health Prostate Treatment Options",,,22,"People & Blogs","Health,Society",PT4M10S,250,2d,hd,false,en,en-US,https://i.ytimg.com/vi/sfGrDQma1A8/maxresdefault.jpg,,,,,13,0,,0,0
20,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",Fk27l_AKOtU,2021-03-05T00:47:04Z,"2021-03-05 00:47:04","Patient Success Story - Brigit Davis","Watch how Bariatric Surgery changed the life and mindset of Escondido nurse and mother Brigit Davis. Read more: https://bit.ly/3uYtpOH",,29,"Nonprofits & Activism",Health,PT3M38S,218,2d,hd,false,en,en-US,https://i.ytimg.com/vi/Fk27l_AKOtU/maxresdefault.jpg,,,,,256,2,,0,0
21,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",7iAoUqJz1R4,2018-11-30T00:11:42Z,"2018-11-30 00:11:42","Patient Success Story - Michael Bollas",,,29,"Nonprofits & Activism","Health,Knowledge",PT1M1S,61,2d,hd,false,en,en-US,https://i.ytimg.com/vi/7iAoUqJz1R4/maxresdefault.jpg,,,,,158,1,,0,0
22,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",KkwAghs9lMY,2018-04-03T19:15:55Z,"2018-04-03 19:15:55","Palomar Health Recipe - Beet-Apple Salad","Learn how to prepare a beet-apple salad!","palomar health,beet apple,beet,apple,beets,recipe,healthy",29,"Nonprofits & Activism","Food,Lifestyle_(sociology)",PT45S,45,2d,hd,false,,en-US,,,,,,1563,37,,0,0
23,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",IZGBuZ8Ox4M,2017-12-22T18:38:28Z,"2017-12-22 18:38:28","Holiday Eating with a Gluten-Free Diet - Julie Vargas",,,29,"Nonprofits & Activism","Health,Lifestyle_(sociology)",PT2M9S,129,2d,hd,false,,en-US,https://i.ytimg.com/vi/IZGBuZ8Ox4M/maxresdefault.jpg,,,,,22,0,,0,0
24,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",URH1FKqk0QE,2017-12-13T18:10:20Z,"2017-12-13 18:10:20","Food Preparation Tips by Executive Chef John Medall",,,29,"Nonprofits & Activism","Food,Lifestyle_(sociology)",PT3M6S,186,2d,hd,false,,,https://i.ytimg.com/vi/URH1FKqk0QE/maxresdefault.jpg,,,,,160,2,,0,0
25,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",RJq2veoKZYs,2017-11-08T19:11:23Z,"2017-11-08 19:11:23","Living Well with Prediabetes - Jennifer Purdie, Digital Content Specialist","Digital Content Specialist Jennifer Purdie talks about living well with prediabetes.","prediabetes,diabetes,living with prediabetes,diabetes awareness month",29,"Nonprofits & Activism","Health,Knowledge",PT2M6S,126,2d,hd,false,,en-US,,,,,,3274,41,,0,5
26,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",4paCiKsHu0k,2017-05-05T18:00:01Z,"2017-05-05 18:00:01","Patient Success Story - Jammin' Jimmy (Graphic Warning)",,,29,"Nonprofits & Activism",Health,PT5M39S,339,2d,hd,false,,en-US,https://i.ytimg.com/vi/4paCiKsHu0k/maxresdefault.jpg,,,,,380,1,,0,0
